	x	y1	y2	GMM_pred	GMM_label	filter_distr	smoother	alpha	gamma	filter_label	smoother_label	alpha_label	gamma_label
0	0.0	-2.60291280302964	0.9212798722730527	[0.315 0.    0.685]	2	[0.7861657926147154, 3.3485009994438966e-06, 0.21383085888428527]	[0.7025287074728936, 2.434639254323331e-06, 0.29746885788785093]	[0.03449471570602777, 1.4692268615886486e-07, 0.009382289023104335]	[1.6543288134194968e+32, 5.733137771974462e+26, 7.004856847331739e+31]	0	0	0	0
1	2.0	-2.2577818456540615	1.146484601114591	[0.254 0.    0.746]	2	[0.4415493321363579, 2.8340054647916092e-05, 0.5584223278089941]	[0.2796669168721333, 1.6870999605382574e-05, 0.7203162121282602]	[0.08525037930907736, 5.471643217498347e-06, 0.10781516762813999]	[6.585653138731227e+31, 3.9728171192848e+27, 1.696215189246127e+32]	2	2	2	2
2	2.0	-0.8825247643024717	2.0609793342283225	[0.09  0.016 0.894]	2	[0.10572424864399595, 0.011511618875434474, 0.8827641324805696]	[0.04936594587244898, 0.00537243617314804, 0.945261617954402]	[0.05155733893749378, 0.005613739929035015, 0.4304875197876191]	[1.1624792807723187e+31, 1.2651121391845617e+30, 2.2259211818213646e+32]	2	2	2	2
3	2.0	-1.2132988906921005	4.583959377812649	[0.008 0.012 0.98 ]	2	[0.0044223157434031095, 0.006576421208125361, 0.9890012630484715]	[0.001922706216741582, 0.002846366971519401, 0.9952309268117381]	[0.001247878743404386, 0.0018557191999543237, 0.27907407000490586]	[4.527627498010987e+29, 6.702682530210797e+29, 2.3435899212622197e+32]	2	2	2	2
4	2.0	-3.1792064546944685	5.345801933345054	[0.006 0.    0.994]	2	[0.002207254175553496, 2.6330005991695237e-06, 0.9977901128238473]	[0.0009998507873310207, 1.1584317818516603e-06, 0.9989989907808863]	[0.00014920086230713262, 1.779794842851657e-07, 0.0674463081251247]	[2.3544688622787657e+29, 2.7278985964741273e+26, 2.3524630345295663e+32]	2	2	2	2
5	2.0	-1.8127966843291363	3.8223674668035006	[0.02  0.001 0.979]	2	[0.007716988808610988, 0.0003656424658570456, 0.9919173687255319]	[0.00666599560464968, 0.0002269194222488282, 0.9931070849731006]	[0.0012139108218725799, 5.751690941222637e-05, 0.1560322631225933]	[1.569722131152224e+30, 5.343544463842792e+28, 2.338588655532535e+32]	2	2	2	2
6	2.0	-1.867952405338672	1.8652920731090876	[0.131 0.    0.869]	2	[0.05582607641161165, 0.0001258282253258191, 0.9440480953630624]	[0.12453844924355449, 0.00015151050849582232, 0.8753100402479487]	[0.05201729905020033, 0.00011724349706166585, 0.8796396818612598]	[2.932656598522602e+31, 3.5678001065906504e+28, 2.0611977914275216e+32]	2	2	2	2
7	2.0	-2.2549422545338844	-0.6750801693650361	[0.686 0.    0.314]	0	[0.5007056863816407, 5.117527267617421e-06, 0.49928919609109185]	[0.5994090206555595, 1.0201588862938015e-05, 0.4005807777555766]	[0.747568968588025, 7.64062539177531e-06, 0.7454541050777403]	[1.411500488657703e+32, 2.40229078457537e+27, 9.432957197248926e+31]	0	0	0	0
8	1.0	0.9901437467142429	4.927768654590457	[0.    0.992 0.008]	1	[5.1980778956370666e-05, 0.9894308486166141, 0.010517170604429494]	[3.138933325399776e-05, 0.9957336285055921, 0.0042349821611529295]	[1.4372899443704221e-05, 0.27358170422189554, 0.0029080409829299204]	[7.39162369932318e+27, 2.3447736933812108e+32, 9.972621672237045e+29]	1	1	1	1
9	1.0	2.221253660309612	2.038977464688372	[0. 1. 0.]	1	[6.661618815169999e-06, 0.9999237474163861, 6.95909647987093e-05]	[1.1746333779958766e-05, 0.9999232575795628, 6.499608665627544e-05]	[7.239236828085924e-06, 1.0866254912530096, 7.562508291912698e-05]	[2.766050442853724e+27, 2.354639516686199e+32, 1.5305409981290423e+28]	1	1	1	1
10	0.0	-2.8486605283225526	-0.5329349224606458	[0.681 0.    0.319]	0	[0.7911421894022269, 1.104127336336991e-06, 0.20885670647043678]	[0.7632645106035252, 7.690997610185431e-07, 0.2367347202967129]	[1.0854223770894345, 1.51482822439522e-06, 0.28654487884093327]	[1.79735071139518e+32, 1.8110916771271104e+26, 5.5746770880358415e+31]	0	0	0	0
11	2.0	-2.4853943937798872	1.5549796577857335	[0.19 0.   0.81]	2	[0.35534619545866103, 1.537139569716536e-05, 0.6446384331456417]	[0.4524072181223289, 3.2612471713396045e-05, 0.5475601694059568]	[1.9423971871422328, 8.402328812353262e-05, 3.5237295214309903]	[1.0653376700162885e+32, 7.679650818309233e+27, 1.2894057647659697e+32]	2	2	2	2
12	1.0	1.8046463731237117	4.179582296967311	[0. 1. 0.]	1	[4.085178100535807e-06, 0.9993809380063351, 0.0006149768155643012]	[6.660898750779993e-06, 0.9992695640852736, 0.000723775015974805]	[1.3028452597236496e-05, 3.187226323300212, 0.001961284451448538]	[1.568521913691397e+27, 2.353100186020785e+32, 1.7043600505200347e+29]	1	1	1	1
13	0.0	-2.722815786321593	1.357698045568989	[0.232 0.    0.768]	2	[0.348851393459181, 1.2433711974455393e-05, 0.6511361728288445]	[0.6304286264205813, 1.1580303105020035e-05, 0.36955979327631294]	[2.7393304702376273, 9.763482877923335e-05, 5.112999953410463]	[1.48454608387983e+32, 2.7269532036176727e+27, 8.70246877878576e+31]	2	0	2	0
14	0.0	-2.379086188589224	-2.715366498943008	[0.947 0.    0.053]	0	[0.9458915149250671, 2.0067107082722603e-07, 0.05410828440386207]	[0.8961834326465532, 1.8280860718732076e-07, 0.10381638454483882]	[1.6644114464572082, 3.531052155427351e-07, 0.09521012345383438]	[2.1103508781434206e+32, 4.304814066587305e+25, 2.444689226656151e+31]	0	0	0	0
15	2.0	-0.695061704287194	2.5422925576834583	[0.054 0.041 0.905]	2	[0.1508036852679228, 0.053301429426287676, 0.7958948853057896]	[0.11029190097734683, 0.03095606153207402, 0.8587520374905784]	[0.3152492838901078, 0.11142458108436225, 1.6637875407267604]	[2.597175997689387e+31, 7.289595997679977e+30, 2.0222066715447042e+32]	2	2	2	2
